ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshExpandableListView$InternalExpandableListView.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshExpandableListView$InternalExpandableListViewSDK9.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshExpandableListView.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshGridView$InternalGridView.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshGridView$InternalGridViewSDK9.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshGridView.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshHorizontalScrollView$InternalHorizontalScrollViewSDK9.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshHorizontalScrollView.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshListView$1.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshListView$InternalListView.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshListView$InternalListViewSDK9.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshListView.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshScrollView$InternalScrollViewSDK9.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshScrollView.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshWebView$1.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshWebView$2.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshWebView$InternalWebViewSDK9.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\PullToRefreshWebView.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R$anim.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R$attr.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R$dimen.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R$drawable.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R$id.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R$layout.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R$string.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R$styleable.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\R.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\extras\
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\extras\PullToRefreshWebView2$JsValueCallback.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\extras\PullToRefreshWebView2.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\extras\SoundPullEventListener.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\EmptyViewMethodAccessor.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\FlipLoadingLayout$1.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\FlipLoadingLayout.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\IndicatorLayout$1.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\IndicatorLayout.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\LoadingLayout$1.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\LoadingLayout.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\RotateLoadingLayout.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\Utils.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\ViewCompat$SDK11.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\ViewCompat$SDK16.class
* app\build\intermediates\classes\debug\com\handmark\pulltorefresh\library\internal\ViewCompat.class
* app\build\intermediates\incremental\
* app\build\intermediates\incremental\aidl\
* app\build\intermediates\incremental\aidl\androidTest\
* app\build\intermediates\incremental\aidl\androidTest\debug\
* app\build\intermediates\incremental\aidl\androidTest\debug\dependency.store
* app\build\intermediates\incremental\aidl\debug\
* app\build\intermediates\incremental\aidl\debug\dependency.store
* app\build\intermediates\incremental\mergeAssets\
* app\build\intermediates\incremental\mergeAssets\androidTest\
* app\build\intermediates\incremental\mergeAssets\androidTest\debug\
* app\build\intermediates\incremental\mergeAssets\androidTest\debug\merger.xml
* app\build\intermediates\incremental\mergeAssets\debug\
* app\build\intermediates\incremental\mergeAssets\debug\merger.xml
* app\build\intermediates\incremental\mergeResources\
* app\build\intermediates\incremental\mergeResources\androidTest\
* app\build\intermediates\incremental\mergeResources\androidTest\debug\
* app\build\intermediates\incremental\mergeResources\androidTest\debug\merger.xml
* app\build\intermediates\incremental\packageResources\
* app\build\intermediates\incremental\packageResources\debug\
* app\build\intermediates\incremental\packageResources\debug\merger.xml
* app\build\intermediates\manifests\
* app\build\intermediates\manifests\androidTest\
* app\build\intermediates\manifests\androidTest\debug\
* app\build\intermediates\manifests\androidTest\debug\AndroidManifest.xml
* app\build\intermediates\manifests\tmp\
* app\build\intermediates\manifests\tmp\manifestMerger2715972627624757662.xml
* app\build\intermediates\res\
* app\build\intermediates\res\androidTest\
* app\build\intermediates\res\androidTest\debug\
* app\build\intermediates\res\androidTest\debug\anim\
* app\build\intermediates\res\androidTest\debug\anim\slide_in_from_bottom.xml
* app\build\intermediates\res\androidTest\debug\anim\slide_in_from_top.xml
* app\build\intermediates\res\androidTest\debug\anim\slide_out_to_bottom.xml
* app\build\intermediates\res\androidTest\debug\anim\slide_out_to_top.xml
* app\build\intermediates\res\androidTest\debug\drawable-hdpi-v4\
* app\build\intermediates\res\androidTest\debug\drawable-hdpi-v4\default_ptr_flip.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi-v4\default_ptr_rotate.png
* app\build\intermediates\res\androidTest\debug\drawable-hdpi-v4\indicator_arrow.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi-v4\
* app\build\intermediates\res\androidTest\debug\drawable-mdpi-v4\default_ptr_flip.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi-v4\default_ptr_rotate.png
* app\build\intermediates\res\androidTest\debug\drawable-mdpi-v4\indicator_arrow.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi-v4\
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi-v4\default_ptr_flip.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi-v4\default_ptr_rotate.png
* app\build\intermediates\res\androidTest\debug\drawable-xhdpi-v4\indicator_arrow.png
* app\build\intermediates\res\androidTest\debug\drawable\
* app\build\intermediates\res\androidTest\debug\drawable\indicator_bg_bottom.xml
* app\build\intermediates\res\androidTest\debug\drawable\indicator_bg_top.xml
* app\build\intermediates\res\androidTest\debug\layout\
* app\build\intermediates\res\androidTest\debug\layout\pull_to_refresh_header_horizontal.xml
* app\build\intermediates\res\androidTest\debug\layout\pull_to_refresh_header_vertical.xml
* app\build\intermediates\res\androidTest\debug\values-ar\
* app\build\intermediates\res\androidTest\debug\values-ar\values.xml
* app\build\intermediates\res\androidTest\debug\values-cs\
* app\build\intermediates\res\androidTest\debug\values-cs\values.xml
* app\build\intermediates\res\androidTest\debug\values-de\
* app\build\intermediates\res\androidTest\debug\values-de\values.xml
* app\build\intermediates\res\androidTest\debug\values-es\
* app\build\intermediates\res\androidTest\debug\values-es\values.xml
* app\build\intermediates\res\androidTest\debug\values-fi\
* app\build\intermediates\res\androidTest\debug\values-fi\values.xml
* app\build\intermediates\res\androidTest\debug\values-fr\
* app\build\intermediates\res\androidTest\debug\values-fr\values.xml
* app\build\intermediates\res\androidTest\debug\values-he\
* app\build\intermediates\res\androidTest\debug\values-he\values.xml
* app\build\intermediates\res\androidTest\debug\values-it\
* app\build\intermediates\res\androidTest\debug\values-it\values.xml
* app\build\intermediates\res\androidTest\debug\values-iw\
* app\build\intermediates\res\androidTest\debug\values-iw\values.xml
* app\build\intermediates\res\androidTest\debug\values-ja\
* app\build\intermediates\res\androidTest\debug\values-ja\values.xml
* app\build\intermediates\res\androidTest\debug\values-ko\
* app\build\intermediates\res\androidTest\debug\values-ko\values.xml
* app\build\intermediates\res\androidTest\debug\values-nl\
* app\build\intermediates\res\androidTest\debug\values-nl\values.xml
* app\build\intermediates\res\androidTest\debug\values-pl\
* app\build\intermediates\res\androidTest\debug\values-pl\values.xml
* app\build\intermediates\res\androidTest\debug\values-pt-rBR\
* app\build\intermediates\res\androidTest\debug\values-pt-rBR\values.xml
* app\build\intermediates\res\androidTest\debug\values-pt\
* app\build\intermediates\res\androidTest\debug\values-pt\values.xml
* app\build\intermediates\res\androidTest\debug\values-ro\
* app\build\intermediates\res\androidTest\debug\values-ro\values.xml
* app\build\intermediates\res\androidTest\debug\values-ru\
* app\build\intermediates\res\androidTest\debug\values-ru\values.xml
* app\build\intermediates\res\androidTest\debug\values-zh\
* app\build\intermediates\res\androidTest\debug\values-zh\values.xml
* app\build\intermediates\res\androidTest\debug\values\
* app\build\intermediates\res\androidTest\debug\values\values.xml
* app\build\intermediates\resources\
* app\build\intermediates\resources\resources-debug-androidTest.ap_
* app\build\intermediates\symbols\
* app\build\intermediates\symbols\androidTest\
* app\build\intermediates\symbols\androidTest\debug\
* app\build\intermediates\symbols\androidTest\debug\R.txt
* app\build\outputs\
* app\build\outputs\aar\
* app\build\outputs\aar\app-debug.aar
* app\build\tmp\
* app\build\tmp\packageDebugJar\
* app\build\tmp\packageDebugJar\MANIFEST.MF
* app\src\
* app\src\main\
* app\src\main\AndroidManifest.xml
* app\src\main\java\
* app\src\main\java\com\
* app\src\main\java\com\handmark\
* app\src\main\java\com\handmark\pulltorefresh\
* app\src\main\java\com\handmark\pulltorefresh\library\
* app\src\main\java\com\handmark\pulltorefresh\library\ILoadingLayout.java
* app\src\main\java\com\handmark\pulltorefresh\library\IPullToRefresh.java
* app\src\main\java\com\handmark\pulltorefresh\library\LoadingLayoutProxy.java
* app\src\main\java\com\handmark\pulltorefresh\library\OverscrollHelper.java
* app\src\main\java\com\handmark\pulltorefresh\library\PullToRefreshAdapterViewBase.java
* app\src\main\java\com\handmark\pulltorefresh\library\PullToRefreshBase.java
* app\src\main\java\com\handmark\pulltorefresh\library\PullToRefreshExpandableListView.java
* app\src\main\java\com\handmark\pulltorefresh\library\PullToRefreshGridView.java
* app\src\main\java\com\handmark\pulltorefresh\library\PullToRefreshHorizontalScrollView.java
* app\src\main\java\com\handmark\pulltorefresh\library\PullToRefreshListView.java
* app\src\main\java\com\handmark\pulltorefresh\library\PullToRefreshScrollView.java
* app\src\main\java\com\handmark\pulltorefresh\library\PullToRefreshWebView.java
* app\src\main\java\com\handmark\pulltorefresh\library\extras\
* app\src\main\java\com\handmark\pulltorefresh\library\extras\PullToRefreshWebView2.java
* app\src\main\java\com\handmark\pulltorefresh\library\extras\SoundPullEventListener.java
* app\src\main\java\com\handmark\pulltorefresh\library\internal\
* app\src\main\java\com\handmark\pulltorefresh\library\internal\EmptyViewMethodAccessor.java
* app\src\main\java\com\handmark\pulltorefresh\library\internal\FlipLoadingLayout.java
* app\src\main\java\com\handmark\pulltorefresh\library\internal\IndicatorLayout.java
* app\src\main\java\com\handmark\pulltorefresh\library\internal\LoadingLayout.java
* app\src\main\java\com\handmark\pulltorefresh\library\internal\RotateLoadingLayout.java
* app\src\main\java\com\handmark\pulltorefresh\library\internal\Utils.java
* app\src\main\java\com\handmark\pulltorefresh\library\internal\ViewCompat.java
* app\src\main\res\
* app\src\main\res\anim\
* app\src\main\res\anim\slide_in_from_bottom.xml
* app\src\main\res\anim\slide_in_from_top.xml
* app\src\main\res\anim\slide_out_to_bottom.xml
* app\src\main\res\anim\slide_out_to_top.xml
* app\src\main\res\drawable-hdpi\
* app\src\main\res\drawable-hdpi\default_ptr_flip.png
* app\src\main\res\drawable-hdpi\default_ptr_rotate.png
* app\src\main\res\drawable-hdpi\indicator_arrow.png
* app\src\main\res\drawable-mdpi\
* app\src\main\res\drawable-mdpi\default_ptr_flip.png
* app\src\main\res\drawable-mdpi\default_ptr_rotate.png
* app\src\main\res\drawable-mdpi\indicator_arrow.png
* app\src\main\res\drawable-xhdpi\
* app\src\main\res\drawable-xhdpi\default_ptr_flip.png
* app\src\main\res\drawable-xhdpi\default_ptr_rotate.png
* app\src\main\res\drawable-xhdpi\indicator_arrow.png
* app\src\main\res\drawable\
* app\src\main\res\drawable\indicator_bg_bottom.xml
* app\src\main\res\drawable\indicator_bg_top.xml
* app\src\main\res\layout\
* app\src\main\res\layout\pull_to_refresh_header_horizontal.xml
* app\src\main\res\layout\pull_to_refresh_header_vertical.xml
* app\src\main\res\values-ar\
* app\src\main\res\values-ar\pull_refresh_strings.xml
* app\src\main\res\values-cs\
* app\src\main\res\values-cs\pull_refresh_strings.xml
* app\src\main\res\values-de\
* app\src\main\res\values-de\pull_refresh_strings.xml
* app\src\main\res\values-es\
* app\src\main\res\values-es\pull_refresh_strings.xml
* app\src\main\res\values-fi\
* app\src\main\res\values-fi\pull_refresh_strings.xml
* app\src\main\res\values-fr\
* app\src\main\res\values-fr\pull_refresh_strings.xml
* app\src\main\res\values-he\
* app\src\main\res\values-he\pull_refresh_strings.xml
* app\src\main\res\values-it\
* app\src\main\res\values-it\pull_refresh_strings.xml
* app\src\main\res\values-iw\
* app\src\main\res\values-iw\pull_refresh_strings.xml
* app\src\main\res\values-ja\
* app\src\main\res\values-ja\pull_refresh_strings.xml
* app\src\main\res\values-ko\
* app\src\main\res\values-ko\pull_refresh_strings.xml
* app\src\main\res\values-nl\
* app\src\main\res\values-nl\pull_refresh_strings.xml
* app\src\main\res\values-pl\
* app\src\main\res\values-pl\pull_refresh_strings.xml
* app\src\main\res\values-pt-rBR\
* app\src\main\res\values-pt-rBR\pull_refresh_strings.xml
* app\src\main\res\values-pt\
* app\src\main\res\values-pt\pull_refresh_strings.xml
* app\src\main\res\values-ro\
* app\src\main\res\values-ro\pull_refresh_strings.xml
* app\src\main\res\values-ru\
* app\src\main\res\values-ru\pull_refresh_strings.xml
* app\src\main\res\values-zh\
* app\src\main\res\values-zh\pull_refresh_strings.xml
* app\src\main\res\values\
* app\src\main\res\values\attrs.xml
* app\src\main\res\values\dimens.xml
* app\src\main\res\values\ids.xml
* app\src\main\res\values\pull_refresh_strings.xml
* build.gradle
* build\
* build\intermediates\
* build\intermediates\model_data.bin
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* import-summary.txt
* library.iml
* pom.xml
* settings.gradle

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.1.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In Cropper:
* AndroidManifest.xml => cropper\src\main\AndroidManifest.xml
* assets\ => cropper\src\main\assets\
* res\ => cropper\src\main\res\
* src\ => cropper\src\main\java\
In core:
* AndroidManifest.xml => core\src\main\AndroidManifest.xml
* assets\ => core\src\main\assets\
* libs\clog-1.0.2-sources.jar => core\libs\clog-1.0.2-sources.jar
* libs\clog-1.0.2.jar => core\libs\clog-1.0.2.jar
* lint.xml => core\lint.xml
* res\ => core\src\main\res\
* src\ => core\src\main\java\
In library:
* AndroidManifest.xml => library\src\main\AndroidManifest.xml
* assets\ => library\src\main\assets\
* res\ => library\src\main\res\
* src\ => library\src\main\java\
In Benben_Android:
* AndroidManifest.xml => benben_Android\src\main\AndroidManifest.xml
* assets\ => benben_Android\src\main\assets\
* libs\arm64-v8a\libBaiduMapSDK_v3_5_0_31.so => benben_Android\src\main\jniLibs\arm64-v8a\libBaiduMapSDK_v3_5_0_31.so
* libs\arm64-v8a\liblocSDK5.so => benben_Android\src\main\jniLibs\arm64-v8a\liblocSDK5.so
* libs\arm64-v8a\liblocSDK6a.so => benben_Android\src\main\jniLibs\arm64-v8a\liblocSDK6a.so
* libs\armeabi-v7a\libBaiduMapSDK_v3_5_0_31.so => benben_Android\src\main\jniLibs\armeabi-v7a\libBaiduMapSDK_v3_5_0_31.so
* libs\armeabi-v7a\libeasemob_jni.so => benben_Android\src\main\jniLibs\armeabi-v7a\libeasemob_jni.so
* libs\armeabi-v7a\liblocSDK5.so => benben_Android\src\main\jniLibs\armeabi-v7a\liblocSDK5.so
* libs\armeabi-v7a\liblocSDK6a.so => benben_Android\src\main\jniLibs\armeabi-v7a\liblocSDK6a.so
